  [1m[35mSQL (0.7ms)[0m  [1m[35mSET search_path TO public /*application='PubApiDemo'*/[0m
  [1m[35m (280.0ms)[0m  [1m[35mCREATE DATABASE "pub_api_demo_development" ENCODING = 'unicode' /*application='PubApiDemo'*/[0m
  [1m[35m (11.1ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL PRIMARY KEY) /*application='PubApiDemo'*/[0m
  [1m[35m (9.3ms)[0m  [1m[35mCREATE TABLE "ar_internal_metadata" ("key" character varying NOT NULL PRIMARY KEY, "value" character varying, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL) /*application='PubApiDemo'*/[0m
  [1m[35m (0.9ms)[0m  [1m[34mSELECT pg_try_advisory_lock(7041025637001256320) /*application='PubApiDemo'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.9ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='PubApiDemo'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.7ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'environment' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='PubApiDemo'*/[0m
  [1m[36mActiveRecord::InternalMetadata Create (1.8ms)[0m  [1m[32mINSERT INTO "ar_internal_metadata" ("key", "value", "created_at", "updated_at") VALUES ('environment', 'development', '2026-02-12 23:43:42.393810', '2026-02-12 23:43:42.393813') RETURNING "key" /*application='PubApiDemo'*/[0m
Migrating to CreateAvaliacaoAlfabetizacaoUfs (20260212233711)
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[35m (12.4ms)[0m  [1m[35mCREATE TABLE "avaliacao_alfabetizacao_ufs" ("id" bigserial primary key, "ano" integer, "sigla_uf" character varying, "serie" integer, "rede" integer, "taxa_alfabetizacao" decimal(5,2), "media_portugues" decimal(7,4), "proporcao_aluno_nivel_0" decimal(5,2), "proporcao_aluno_nivel_1" decimal(5,2), "proporcao_aluno_nivel_2" decimal(5,2), "proporcao_aluno_nivel_3" decimal(5,2), "proporcao_aluno_nivel_4" decimal(5,2), "proporcao_aluno_nivel_5" decimal(5,2), "proporcao_aluno_nivel_6" decimal(5,2), "proporcao_aluno_nivel_7" decimal(5,2), "proporcao_aluno_nivel_8" decimal(5,2), "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL) /*application='PubApiDemo'*/[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.7ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20260212233711') RETURNING "version" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.7ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[35m (0.4ms)[0m  [1m[34mSELECT pg_advisory_unlock(7041025637001256320) /*application='PubApiDemo'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.7ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='PubApiDemo'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.8ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='PubApiDemo'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.8ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Delete All (0.5ms)[0m  [1m[31mDELETE FROM "avaliacao_alfabetizacao_ufs" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (3.2ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2023, 'AM', 2, 3, 49.2, 733.6637, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2026-02-12 23:44:47.950019', '2026-02-12 23:44:47.950019') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.9ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (2.3ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2023, 'PB', 2, 2, 55.23, 744.8152, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2026-02-12 23:44:47.959361', '2026-02-12 23:44:47.959361') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.4ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (2.0ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2023, 'PR', 2, 5, 73.12, 757.2146, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2026-02-12 23:44:47.966318', '2026-02-12 23:44:47.966318') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.3ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (2.1ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2023, 'AP', 2, 3, 41.87, 732.7858, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2026-02-12 23:44:47.972644', '2026-02-12 23:44:47.972644') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.4ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
